BM_CHARLEMAGNE;The European Union;The European Union;The European Union;;The European Union;;;;;;;;;x
BM_CHARLEMAGNE_DESC;By 2015, the European Union has caught up with the problems it sought to solve. Financially, the Union is dragged down by the PIIGS, with Greece threatening to secede. Immigration from North Africa has lead to the formation of reactionary parties, the most extreme of which border on fascism. In Britain, the EU is denounced as German imperialism as their economy is forced onto the debtor states...;By 2015, the European Union has caught up with the problems it sought to solve. Financially, the Union is dragged down by the PIIGS, with Greece threatening to secede. Immigration from North Africa has lead to the formation of reactionary parties, the most extreme of which border on fascism. In Britain, the EU is denounced as German imperialism as their economy is forced onto the debtor states...;By 2015, the European Union has caught up with the problems it sought to solve. Financially, the Union is dragged down by the PIIGS, with Greece threatening to secede. Immigration from North Africa has lead to the formation of reactionary parties, the most extreme of which border on fascism. In Britain, the EU is denounced as German imperialism as their economy is forced onto the debtor states...;;By 2015, the European Union has caught up with the problems it sought to solve. Financially, the Union is dragged down by the PIIGS, with Greece threatening to secede. Immigration from North Africa has lead to the formation of reactionary parties, the most extreme of which border on fascism. In Britain, the EU is denounced as German imperialism as their economy is forced onto the debtor states...;;;;;;;;;x
BM_THE_OLD_GODS_DESC;The weakness of the European Union has not gone unnoticed by the Slavic States of the east. In Russia, Putin has assumed the powers of a traditional Russian monarch, and has invaded the Ukraine to support Russian minorities. With Russia holding much of the EU's oil pipelines, the West is inclined to ignore these conquests even as a Fascist state rises in Moscow.;The weakness of the European Union has not gone unnoticed by the Slavic States of the east. In Russia, Putin has assumed the powers of a traditional Russian monarch, and has invaded the Ukraine to support Russian minorities. With Russia holding much of the EU's oil pipelines, the West is inclined to ignore these conquests even as a Fascist state rises in Moscow.;The weakness of the European Union has not gone unnoticed by the Slavic States of the east. In Russia, Putin has assumed the powers of a traditional Russian monarch, and has invaded the Ukraine to support Russian minorities. With Russia holding much of the EU's oil pipelines, the West is inclined to ignore these conquests even as a Fascist state rises in Moscow.;;The weakness of the European Union has not gone unnoticed by the Slavic States of the east. In Russia, Putin has assumed the powers of a traditional Russian monarch, and has invaded the Ukraine to support Russian minorities. With Russia holding much of the EU's oil pipelines, the West is inclined to ignore these conquests even as a Fascist state rises in Moscow.;;;;;;;;;x
BM_THE_OLD_GODS;The Slavic States;The Slavic States;The Slavic States;;The Slavic States;;;;;;;;;x
BM_FATE_OF_ENGLAND;By the Star and the Moon;By the Star and the Moon;By the Star and the Moon;;By the Star and the Moon;;;;;;;;;x
BM_FATE_OF_ENGLAND_DESC;The shape of the Middle east was forever changed by the September Eleventh attacks. Afghanistan remains within the American sphere of influence, funded by arms and foreign troops. Iraq, the second state the United States intervened in has once again descended into chaos, as the ISIS terrorist group seizes more and more of the county. Even under the eyes of the American however, Iran, Israel, and the Sauds play their games of influence which can trace their root back to the religious divide present in the region.;The shape of the Middle east was forever changed by the September Eleventh attacks. Afghanistan remains within the American sphere of influence, funded by arms and foreign troops. Iraq, the second state the United States intervened in has once again descended into chaos, as the ISIS terrorist group seizes more and more of the county. Even under the eyes of the American however, Iran, Israel, and the Sauds play their games of influence which can trace their root back to the religious divide present in the region.;The shape of the Middle east was forever changed by the September Eleventh attacks. Afghanistan remains within the American sphere of influence, funded by arms and foreign troops. Iraq, the second state the United States intervened in has once again descended into chaos, as the ISIS terrorist group seizes more and more of the county. Even under the eyes of the American however, Iran, Israel, and the Sauds play their games of influence which can trace their root back to the religious divide present in the region.;;The shape of the Middle east was forever changed by the September Eleventh attacks. Afghanistan remains within the American sphere of influence, funded by arms and foreign troops. Iraq, the second state the United States intervened in has once again descended into chaos, as the ISIS terrorist group seizes more and more of the county. Even under the eyes of the American however, Iran, Israel, and the Sauds play their games of influence which can trace their root back to the religious divide present in the region.;;;;;;;;;x
PICK_YOUR_STARTING_ERA;Choose your Starting Region;Choose your Starting Region;Choose your Starting Region;;Choose your Starting Region;;;;;;;;;x
PICK_STARTING_ERA_TEXT;The world in 2015 is vastly different than the world in 1066, with whole new powers and regions coming alive.;The world in 2015 is vastly different than the world in 1066, with whole new powers and regions coming alive.;The world in 2015 is vastly different than the world in 1066, with whole new powers and regions coming alive.;;The world in 2015 is vastly different than the world in 1066, with whole new powers and regions coming alive.;;;;;;;;;x
BM_THE_MONGOLS;South of the Sahara;South of the Sahara;South of the Sahara;;South of the Sahara;;;;;;;;;x
BM_THE_MONGOLS_DESC;Nowhere are the worlds problems more prevalent than in Africa. Diseases such as Malaria, Ebola, and AIDS infect every nation they touch, creating chaos wherever they go. The economies are no better - many are centered around exporting raw materials or other unrefined products. In a place where infrastructure is poor, and governments are weak, it is only natural that conflict will emerge...;Nowhere are the worlds problems more prevalent than in Africa. Diseases such as Malaria, Ebola, and AIDS infect every nation they touch, creating chaos wherever they go. The economies are no better - many are centered around exporting raw materials or other unrefined products. In a place where infrastructure is poor, and governments are weak, it is only natural that conflict will emerge...;Nowhere are the worlds problems more prevalent than in Africa. Diseases such as Malaria, Ebola, and AIDS infect every nation they touch, creating chaos wherever they go. The economies are no better - many are centered around exporting raw materials or other unrefined products. In a place where infrastructure is poor, and governments are weak, it is only natural that conflict will emerge...;;Nowhere are the worlds problems more prevalent than in Africa. Diseases such as Malaria, Ebola, and AIDS infect every nation they touch, creating chaos wherever they go. The economies are no better - many are centered around exporting raw materials or other unrefined products. In a place where infrastructure is poor, and governments are weak, it is only natural that conflict will emerge...;;;;;;;;;x
BM_100_YEARS_WAR;The Subcontinent;The Subcontinent;The Subcontinent;;The Subcontinent;;;;;;;;;x
BM_100_YEARS_WAR_DESC;What was once the colony of Imperialist powers is now home to one of the fastest growing economies. Home to almost 1.7 billion, the sub-continent is today divided between three nations: two Sunni, one Hindu. Yet all the problems prevalent with initial industrialization exist in India, problems that are only magnified by the traditional caste system.;What was once the colony of Imperialist powers is now home to one of the fastest growing economies. Home to almost 1.7 billion, the sub-continent is today divided between three nations: two Sunni, one Hindu. Yet all the problems prevalent with initial industrialization exist in India, problems that are only magnified by the traditional caste system.;What was once the colony of Imperialist powers is now home to one of the fastest growing economies. Home to almost 1.7 billion, the sub-continent is today divided between three nations: two Sunni, one Hindu. Yet all the problems prevalent with initial industrialization exist in India, problems that are only magnified by the traditional caste system.;;What was once the colony of Imperialist powers is now home to one of the fastest growing economies. Home to almost 1.7 billion, the sub-continent is today divided between three nations: two Sunni, one Hindu. Yet all the problems prevalent with initial industrialization exist in India, problems that are only magnified by the traditional caste system.;;;;;;;;;x
DARK_AGES_INFO;By 2015, the European Union has caught up with the problems it sought to solve. Financially, the Union is dragged down by the PIIGS, with Greece threatening to secede. Immigration from North Africa has lead to the formation of reactionary parties, the most extreme of which border on fascism. In Britain, the EU is denounced as German imperialism as their economy is forced onto the debtor states...;By 2015, the European Union has caught up with the problems it sought to solve. Financially, the Union is dragged down by the PIIGS, with Greece threatening to secede. Immigration from North Africa has lead to the formation of reactionary parties, the most extreme of which border on fascism. In Britain, the EU is denounced as German imperialism as their economy is forced onto the debtor states...;By 2015, the European Union has caught up with the problems it sought to solve. Financially, the Union is dragged down by the PIIGS, with Greece threatening to secede. Immigration from North Africa has lead to the formation of reactionary parties, the most extreme of which border on fascism. In Britain, the EU is denounced as German imperialism as their economy is forced onto the debtor states...;;By 2015, the European Union has caught up with the problems it sought to solve. Financially, the Union is dragged down by the PIIGS, with Greece threatening to secede. Immigration from North Africa has lead to the formation of reactionary parties, the most extreme of which border on fascism. In Britain, the EU is denounced as German imperialism as their economy is forced onto the debtor states...;;;;;;;;;x
VIKING_ERA_INFO;The weakness of the European Union has not gone unnoticed by the Slavic States of the east. In Russia, Putin has assumed the powers of a traditional Russian monarch, and has invaded the Ukraine to support Russian minorities. With Russia holding much of the EU's oil pipelines, the West is inclined to ignore these conquests even as a Fascist state rises in Moscow.;The weakness of the European Union has not gone unnoticed by the Slavic States of the east. In Russia, Putin has assumed the powers of a traditional Russian monarch, and has invaded the Ukraine to support Russian minorities. With Russia holding much of the EU's oil pipelines, the West is inclined to ignore these conquests even as a Fascist state rises in Moscow.;The weakness of the European Union has not gone unnoticed by the Slavic States of the east. In Russia, Putin has assumed the powers of a traditional Russian monarch, and has invaded the Ukraine to support Russian minorities. With Russia holding much of the EU's oil pipelines, the West is inclined to ignore these conquests even as a Fascist state rises in Moscow.;;The weakness of the European Union has not gone unnoticed by the Slavic States of the east. In Russia, Putin has assumed the powers of a traditional Russian monarch, and has invaded the Ukraine to support Russian minorities. With Russia holding much of the EU's oil pipelines, the West is inclined to ignore these conquests even as a Fascist state rises in Moscow.;;;;;;;;;x
EARLY_MED_INFO;The shape of the Middle east was forever changed by the September Eleventh attacks. Afghanistan remains within the American sphere of influence, funded by arms and foreign troops. Iraq, the second state the United States intervened in has once again descended into chaos, as the ISIS terrorist group seizes more and more of the county. Even under the eyes of the American however, Iran, Israel, and the Sauds play their games of influence which can trace their root back to the religious divide present in the region.;The shape of the Middle east was forever changed by the September Eleventh attacks. Afghanistan remains within the American sphere of influence, funded by arms and foreign troops. Iraq, the second state the United States intervened in has once again descended into chaos, as the ISIS terrorist group seizes more and more of the county. Even under the eyes of the American however, Iran, Israel, and the Sauds play their games of influence which can trace their root back to the religious divide present in the region.;The shape of the Middle east was forever changed by the September Eleventh attacks. Afghanistan remains within the American sphere of influence, funded by arms and foreign troops. Iraq, the second state the United States intervened in has once again descended into chaos, as the ISIS terrorist group seizes more and more of the county. Even under the eyes of the American however, Iran, Israel, and the Sauds play their games of influence which can trace their root back to the religious divide present in the region.;;The shape of the Middle east was forever changed by the September Eleventh attacks. Afghanistan remains within the American sphere of influence, funded by arms and foreign troops. Iraq, the second state the United States intervened in has once again descended into chaos, as the ISIS terrorist group seizes more and more of the county. Even under the eyes of the American however, Iran, Israel, and the Sauds play their games of influence which can trace their root back to the religious divide present in the region.;;;;;;;;;x
HIGH_MED_INFO;Nowhere are the worlds problems more prevalent than in Africa. Diseases such as Malaria, Ebola, and AIDS infect every nation they touch, creating chaos wherever they go. The economies are no better - many are centered around exporting raw materials or other unrefined products. In a place where infrastructure is poor, and governments are weak, it is only natural that conflict will emerge...;Nowhere are the worlds problems more prevalent than in Africa. Diseases such as Malaria, Ebola, and AIDS infect every nation they touch, creating chaos wherever they go. The economies are no better - many are centered around exporting raw materials or other unrefined products. In a place where infrastructure is poor, and governments are weak, it is only natural that conflict will emerge...;Nowhere are the worlds problems more prevalent than in Africa. Diseases such as Malaria, Ebola, and AIDS infect every nation they touch, creating chaos wherever they go. The economies are no better - many are centered around exporting raw materials or other unrefined products. In a place where infrastructure is poor, and governments are weak, it is only natural that conflict will emerge...;;Nowhere are the worlds problems more prevalent than in Africa. Diseases such as Malaria, Ebola, and AIDS infect every nation they touch, creating chaos wherever they go. The economies are no better - many are centered around exporting raw materials or other unrefined products. In a place where infrastructure is poor, and governments are weak, it is only natural that conflict will emerge...;;;;;;;;;x
LATE_MED_INFO;What was once the colony of Imperialist powers is now home to one of the fastest growing economies. Home to almost 1.7 billion, the sub-continent is today divided between three nations: two Sunni, one Hindu. Yet all the problems prevalent with initial industrialization exist in India, problems that are only magnified by the traditional caste system.;What was once the colony of Imperialist powers is now home to one of the fastest growing economies. Home to almost 1.7 billion, the sub-continent is today divided between three nations: two Sunni, one Hindu. Yet all the problems prevalent with initial industrialization exist in India, problems that are only magnified by the traditional caste system.;What was once the colony of Imperialist powers is now home to one of the fastest growing economies. Home to almost 1.7 billion, the sub-continent is today divided between three nations: two Sunni, one Hindu. Yet all the problems prevalent with initial industrialization exist in India, problems that are only magnified by the traditional caste system.;;What was once the colony of Imperialist powers is now home to one of the fastest growing economies. Home to almost 1.7 billion, the sub-continent is today divided between three nations: two Sunni, one Hindu. Yet all the problems prevalent with initial industrialization exist in India, problems that are only magnified by the traditional caste system.;;;;;;;;;x
ERA_CHAR_INFO_100019083;Germany! A nation that has been called Imperialists by some, saviours by others. Regardless of the German government's intentions you, Friedrich, are at the head of the most powerful nation in the EU. You stand in a position to turn what is currently super-national organization into a single governing body. Or perhaps Germany can simply remain as a puppeteer, ruling the EU through economic and cultural power. Yet Germany also stands in a position to go after the PIIGS and their debts; becoming the Imperialist that everyone claims she is.;Germany! A nation that has been called Imperialists by some, saviours by others. Regardless of the German government's intentions you, Friedrich, are at the head of the most powerful nation in the EU. You stand in a position to turn what is currently super-national organization into a single governing body. Or perhaps Germany can simply remain as a puppeteer, ruling the EU through economic and cultural power. Yet Germany also stands in a position to go after the PIIGS and their debts; becoming the Imperialist that everyone claims she is.;Germany! A nation that has been called Imperialists by some, saviours by others. Regardless of the German government's intentions you, Friedrich, are at the head of the most powerful nation in the EU. You stand in a position to turn what is currently super-national organization into a single governing body. Or perhaps Germany can simply remain as a puppeteer, ruling the EU through economic and cultural power. Yet Germany also stands in a position to go after the PIIGS and their debts; becoming the Imperialist that everyone claims she is.;;Germany! A nation that has been called Imperialists by some, saviours by others. Regardless of the German government's intentions you, Friedrich, are at the head of the most powerful nation in the EU. You stand in a position to turn what is currently super-national organization into a single governing body. Or perhaps Germany can simply remain as a puppeteer, ruling the EU through economic and cultural power. Yet Germany also stands in a position to go after the PIIGS and their debts; becoming the Imperialist that everyone claims she is.;;;;;;;;;x
